"0","flights_test_pred <- flights_test %>%"
"0","  mutate(pred = as.factor(predict(rf_classifier, data = flights_test)$predictions))"
"0",""
"0","caret::confusionMatrix(flights_test_pred$disrupted_flag,"
"0","                       flights_test_pred$pred)"
"1","Confusion Matrix and Statistics

"
"1","               Reference
"
"1","Prediction     "
"1"," Not Disrupted"
"1"," Disrupted"
"1","
  Not Disrupted"
"1","         15597"
"1","      1468"
"1","
  Disrupted    "
"1","          3409"
"1","      2719"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7897         "
"1","
"
"1","                 95% CI :"
"1"," (0.7844, 0.795)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8195         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.3981         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8206         "
"1","
"
"1","            Specificity :"
"1"," 0.6494         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9140         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.4437         "
"1","
"
"1","             Prevalence :"
"1"," 0.8195         "
"1","
"
"1","         Detection Rate :"
"1"," 0.6725         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7358         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7350         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," Not Disrupted  "
"1","
"
"1","                         "
"1","                "
"1","
"
