"0","flights <- read_csv(""../clean_data/all_flight_data.csv"") %>% "
"0","  filter(origin == ""EWR"") %>% "
"0","  mutate(disrupted_flag = factor(disrupted_flag, levels = c(0, 1), labels = c(""Not Disrupted"", ""Disrupted"")),"
"0","         hour = hour(time_hour)) %>% "
"0","  select(hour, carrier, temp, dewpoint, humidity, precip, pressure,"
"0","         wind_speed, wind_dir, visib, snow, disrupted_flag)"
"0",""
"0","nrows <- nrow(flights)"
"0","test_index <- sample(1 : nrows, size = nrows*0.2)"
"0","flights_test <- slice(flights, test_index)"
"0","flights_train <- slice(flights, -test_index)"
