"0","library(tidyverse)"
"0",""
"0","x3colours = c(""#41b6c4"", ""#2c7fb8"", ""#253494"")"
"0","x2colours = c(""#41b6c4"", ""#253494"")"
"0",""
"0","weather_events <- read_csv(""../clean_data/weather_events.csv"")"
"0",""
"0","ewr_disruptions <- read_csv(""../clean_data/all_flight_data.csv"") %>% "
"0","  filter(origin == ""EWR"") %>% "
"0","  mutate(date = date(time_hour), .after = time_hour) %>% "
"0","  mutate(weather_event_flag = case_when(date %in% weather_events$date ~ ""Weather Event"","
"0","                                        precip > 3 ~ ""Weather Event"","
"0","                                        wind_speed > 12.5 ~ ""Weather Event"","
"0","                                        visib < 1 ~ ""Weather Event"","
"0","                                        snow >= 2.4 ~ ""Weather Event"","
"0","                                        .default = ""Normal Weather""))"
"0","  "
